D0309 17:13:20.621028356   21504 ev_posix.cc:172]            Using polling engine: epollex
D0309 17:13:20.763853146   21504 closure.h:268]              closure 0x1e05310 finished
D0309 17:13:20.763900608   21504 closure.h:268]              closure 0x1e05660 finished
D0309 17:13:20.763935499   21504 closure.h:268]              closure 0x20459d0 finished
D0309 17:13:20.763971000   21504 transport.h:175]            CALL_STACK 0x2045a30:0x20459c0 UNREF finish_poll
D0309 17:13:20.764006171   21504 closure.h:268]              closure 0x2045bc0 finished
D0309 17:13:20.764042192   21504 transport.h:175]            CALL_STACK 0x2045a30:0x20459c0 UNREF finish_poll
D0309 17:13:20.764077483   21504 closure.h:268]              closure 0x2045c90 finished
D0309 17:13:20.764111644   21504 closure.h:268]              closure 0x2045d48 finished
D0309 17:13:20.764145565   21504 closure.h:268]              closure 0x2045e38 finished
D0309 17:13:20.764179356   21504 exec_ctx.cc:54]             closure 0x2046428 finished
D0309 17:13:20.764214817   21504 exec_ctx.cc:34]             running closure 0x1dfb408: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:2283]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.h:180]
D0309 17:13:20.764251388   21504 closure.h:259]              running closure 0x1dfb2f0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/deadline/deadline_filter.cc:152]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:2272]
D0309 17:13:20.764287859   21504 closure.h:259]              running closure 0x1dfb170: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:1668]: run [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/deadline/deadline_filter.cc:140]
I0309 17:13:20.764323500   21504 call_combiner.cc:166]       ==> CallCombiner::Stop() [0x1dfa548] [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:1310: recv_trailing_metadata_ready]
I0309 17:13:20.764358001   21504 call_combiner.cc:172]         size: 1 -> 0
I0309 17:13:20.764398642   21504 call_combiner.cc:208]         queue empty
D0309 17:13:20.764453034   21504 call.cc:716]                set_final_status CLI
D0309 17:13:20.764494625   21504 call.cc:717]                "OK"
I0309 17:13:20.764547577   21504 completion_queue.cc:776]    cq_end_op_for_pluck(cq=0x1df1900, tag=0x7ffcad2e6110, error="OK", done=0x2b13f0054bc2, done_arg=0x1dfb4a0, storage=0x1dfb510)
I0309 17:13:20.764597028   21504 ev_posix.cc:331]            (polling-api) pollset_kick(0x1df1a80, 0x7ffcad2e5d60)
I0309 17:13:20.764636269   21504 ev_epollex_linux.cc:727]    PS:0x1df1a80 kick 0x7ffcad2e5d60 tls_pollset=0x1df1a80 tls_worker=0x7ffcad2e5d60 pollset.root_worker=0x7ffcad2e5d60
I0309 17:13:20.764673910   21504 ev_epollex_linux.cc:693]    PS:0x1dfbf50 kicked_specific_but_awake
D0309 17:13:20.764712292   21504 closure.h:268]              closure 0x1dfb170 finished
D0309 17:13:20.764759123   21504 closure.h:268]              closure 0x1dfb2f0 finished
D0309 17:13:20.764793844   21504 exec_ctx.cc:54]             closure 0x1dfb408 finished
I0309 17:13:20.764831205   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=1 time_to_execute_final_list=1
I0309 17:13:20.764868046   21504 combiner.cc:250]            C:0x2037d30 execute_final[0] c=0x2039a38
D0309 17:13:20.764914307   21504 flow_control.cc:117]        0x203bb90[0][cli] | t updt sent | trw:                       4194308, tlw:                       4194303, taw:                       4194301, srw:                              , slw:                              , saw:                              
I0309 17:13:20.764958989   21504 writing.cc:131]             CLIENT: Ping sent [ipv4:12.8.10.78:5000]: 2/2
I0309 17:13:20.764997660   21504 chttp2_transport.cc:795]    W:0x2039920 CLIENT [ipv4:12.8.10.78:5000] state WRITING -> WRITING [begin write in current thread]
I0309 17:13:20.765031851   21504 rdma_cm.cc:529]             RDMA_WRITE_CALLED
I0309 17:13:20.765068362   21504 rdma_cm.cc:539]             WRITE 0x2037ab0 (peer=ipv4:12.8.10.78:5000): 00 00 08 06 00 00 00 00 00 00 00 00 00 00 00 00 00 '.................'
I0309 17:13:20.765107983   21504 rdma_cm.cc:425]             Send a message 17
D0309 17:13:20.765152094   21504 lockfree_event.cc:103]      LockfreeEvent::NotifyOn: 0x2037880 curr=0 closure=0x2037ca0
I0309 17:13:20.765190775   21504 combiner.cc:276]            C:0x2037d30 finish old_state=3
D0309 17:13:20.765228247   21504 exec_ctx.cc:34]             running closure 0x203bd00: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:2568]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/writing.cc:120]
I0309 17:13:20.765265318   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x203bd00 last=1
D0309 17:13:20.765301229   21504 exec_ctx.cc:54]             closure 0x203bd00 finished
I0309 17:13:20.765337250   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=1 time_to_execute_final_list=0
I0309 17:13:20.765372511   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x203bd00
I0309 17:13:20.765417862   21504 chttp2_transport.cc:2584]   ipv4:12.8.10.78:5000: Start BDP ping err="OK"
I0309 17:13:20.765456703   21504 bdp_estimator.h:66]         bdp[ipv4:12.8.10.78:5000]:start acc=7 est=65536
I0309 17:13:20.765493004   21504 combiner.cc:276]            C:0x2037d30 finish old_state=3
I0309 17:13:20.765532565   21504 ev_epollex_linux.cc:660]    PS:0x1df1a80 (pollable:0x1dfbf50) maybe_finish_shutdown sc=(nil) (target:!NULL) rw=(nil) (target:NULL) cpsc=0 (target:0)
I0309 17:13:20.765571817   21504 ev_posix.cc:325]            (polling-api) pollset_work(0x1df1a80, 9223372036854775807) end
D0309 17:13:20.765611298   21504 transport.h:175]            CALL_STACK 0x1dfb240:0x1dfa530 UNREF completion
I0309 17:13:20.765684720   21504 completion_queue.cc:1311]   RETURN_EVENT[0x1df1900]: OP_COMPLETE: tag:0x7ffcad2e6110 OK
I0309 17:13:20.765790133   21504 completion_queue.cc:1417]   grpc_completion_queue_destroy(cq=0x1df1900)
I0309 17:13:20.765835354   21504 completion_queue.cc:1411]   grpc_completion_queue_shutdown(cq=0x1df1900)
I0309 17:13:20.765881686   21504 ev_posix.cc:308]            (polling-api) pollset_shutdown(0x1df1a80)
I0309 17:13:20.765920617   21504 ev_epollex_linux.cc:660]    PS:0x1df1a80 (pollable:0x1dfbf50) maybe_finish_shutdown sc=0x1df1940 (target:!NULL) rw=(nil) (target:NULL) cpsc=0 (target:0)
D0309 17:13:20.765959428   21504 exec_ctx.cc:34]             running closure 0x1df1940: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/completion_queue.cc:538]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/ev_epollex_linux.cc:669]
D0309 17:13:20.765997139   21504 exec_ctx.cc:54]             closure 0x1df1940 finished
I0309 17:13:20.766043460   21504 init.cc:239]                grpc_shutdown(void)
I0309 17:13:20.766086662   21504 call.cc:559]                grpc_call_unref(c=0x1dfa530)
I0309 17:13:20.766126383   21504 call_combiner.cc:233]       call_combiner=0x1dfa548: setting notify_on_cancel=(nil)
I0309 17:13:20.766161284   21504 call_combiner.cc:242]       call_combiner=0x1dfa548: scheduling old cancel callback=0x1dfd428
D0309 17:13:20.766197145   21504 transport.h:175]            CALL_STACK 0x1dfb240:0x1dfa530 UNREF destroy
D0309 17:13:20.766240206   21504 exec_ctx.cc:34]             running closure 0x1dfd428: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:2973]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.cc:246]
I0309 17:13:20.766283707   21504 client_channel.cc:2985]     chand=0x1df4130 lb_call=0x1e05420: cancelling queued pick: error="OK" self=0x1dfd420 calld->pick_canceller=(nil)
D0309 17:13:20.766323989   21504 transport.h:175]            CALL_STACK 0x1dfb6a0:0x1dfb690 UNREF LbQueuedCallCanceller
I0309 17:13:20.766364050   21504 ref_counted.h:165]          LoadBalancedCall:0x1e05428 unref 2 -> 1
D0309 17:13:20.766411361   21504 exec_ctx.cc:54]             closure 0x1dfd428 finished
D0309 17:13:20.766449432   21504 exec_ctx.cc:34]             running closure 0x1dfb250: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:73]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:55]
I0309 17:13:20.766498204   21504 ev_posix.cc:313]            (polling-api) pollset_destroy(0x1df1a80)
I0309 17:13:20.766536835   21504 ev_epollex_linux.cc:147]    (fd-trace) pollable_unref: Closing epfd: 7
D0309 17:13:20.766602497   21504 transport.h:175]            CALL_STACK 0x1dfb6a0:0x1dfb690 UNREF 
D0309 17:13:20.766645338   21504 exec_ctx.cc:54]             closure 0x1dfb250 finished
D0309 17:13:20.766681879   21504 exec_ctx.cc:34]             running closure 0x1dfb6b0: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:73]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:55]
I0309 17:13:20.766720290   21504 retry_filter.cc:2337]       chand=0x1e036c0 calld=0x1dfb730: destroying send_initial_metadata
I0309 17:13:20.766762761   21504 retry_filter.cc:2357]       chand=0x1e036c0 calld=0x1dfb730: destroying send_trailing_metadata
I0309 17:13:20.766826753   21504 ref_counted.h:165]          LoadBalancedCall:0x1e05428 unref 1 -> 0
D0309 17:13:20.766873515   21504 transport.h:175]            CALL_STACK 0x2045a30:0x20459c0 UNREF 
D0309 17:13:20.766915506   21504 exec_ctx.cc:54]             closure 0x1dfb6b0 finished
D0309 17:13:20.766954117   21504 exec_ctx.cc:34]             running closure 0x2045a40: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:73]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.cc:55]
I0309 17:13:20.767004738   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x2046b80 last=1
I0309 17:13:20.767044780   21504 ref_counted.h:165]          ConnectedSubchannel:0x20382d8 unref 2 -> 1
D0309 17:13:20.767079401   21504 exec_ctx.cc:54]             closure 0x2045a40 finished
I0309 17:13:20.767114442   21504 combiner.cc:198]            C:0x2037d30 grpc_combiner_continue_exec_ctx contended=0 exec_ctx_ready_to_finish=1 time_to_execute_final_list=0
I0309 17:13:20.767150683   21504 combiner.cc:220]            C:0x2037d30 maybe_finish_one n=0x2046b80
I0309 17:13:20.767211024   21504 combiner.cc:276]            C:0x2037d30 finish old_state=3
D0309 17:13:20.767254896   21504 exec_ctx.cc:34]             running closure 0x1dfbe20: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/retry_filter.cc:649]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/transport/chttp2/transport/chttp2_transport.cc:730]
D0309 17:13:20.767290037   21504 exec_ctx.cc:54]             closure 0x1dfbe20 finished
D0309 17:13:20.767328088   21504 exec_ctx.cc:34]             running closure 0x1dfb1c8: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:545]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/retry_filter.cc:634]
D0309 17:13:20.767410130   21504 transport.h:175]            CLIENT_CHANNEL 0x1df40b0:0x1df4030 UNREF call
D0309 17:13:20.767455342   21504 exec_ctx.cc:54]             closure 0x1dfb1c8 finished
I0309 17:13:20.767497653   21504 metadata_array.cc:34]       grpc_metadata_array_destroy(array=0x7ffcad2e65a8)
I0309 17:13:20.767541314   21504 metadata_array.cc:34]       grpc_metadata_array_destroy(array=0x7ffcad2e6558)
I0309 17:13:20.767655277   21504 init.cc:198]                grpc_init(void)
I0309 17:13:20.767700069   21504 completion_queue.cc:515]    grpc_completion_queue_create_internal(completion_type=1, polling_type=0)
I0309 17:13:20.767739180   21504 ev_posix.cc:303]            (polling-api) pollset_init(0x1e054a0)
I0309 17:13:20.767783241   21504 channel.cc:456]             grpc_channel_create_registered_call(channel=0x1df4030, parent_call=(nil), propagation_mask=ffff, completion_queue=0x1e05320, registered_call_handle=0x1df18b0, deadline=gpr_timespec { tv_sec: 9223372036854775807, tv_nsec: 0, clock_type: 1 }, reserved=(nil))
D0309 17:13:20.767825122   21504 transport.h:158]            CLIENT_CHANNEL 0x1df40b0:0x1df4030 REF call
I0309 17:13:20.767863004   21504 ref_counted.h:115]          stream_refcount:0x1df40b0 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 4 -> 5 call
I0309 17:13:20.767926145   21504 client_channel.cc:1874]     chand=0x1df4130 calld=0x2058490: created call
I0309 17:13:20.767980157   21504 grpc_context.cc:29]         grpc_census_call_set_context(call=0x20576f0, census_context=(nil))
I0309 17:13:20.768041569   21504 call.cc:1761]               grpc_call_start_batch(call=0x20576f0, ops=0x7ffcad2e5dd0, nops=6, tag=0x7ffcad2e6110, reserved=(nil))
I0309 17:13:20.768096280   21504 call.cc:1355]               ops[0]: SEND_INITIAL_METADATA(nil)
I0309 17:13:20.768143512   21504 call.cc:1355]               ops[1]: SEND_MESSAGE ptr=0x1df2aa0
I0309 17:13:20.768187463   21504 call.cc:1355]               ops[2]: RECV_INITIAL_METADATA ptr=0x7ffcad2e6558
I0309 17:13:20.768229944   21504 call.cc:1355]               ops[3]: RECV_MESSAGE ptr=0x7ffcad2e61a0
I0309 17:13:20.768270295   21504 call.cc:1355]               ops[4]: SEND_CLOSE_FROM_CLIENT
I0309 17:13:20.768316617   21504 call.cc:1355]               ops[5]: RECV_STATUS_ON_CLIENT metadata=0x7ffcad2e65a8 status=0x7ffcad2e61d8 details=0x7ffcad2e61e0
D0309 17:13:20.768362028   21504 transport.h:158]            CALL_STACK 0x2058400:0x20576f0 REF completion
I0309 17:13:20.768411080   21504 ref_counted.h:115]          stream_refcount:0x2058400 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 1 -> 2 completion
I0309 17:13:20.768455421   21504 call_combiner.cc:127]       ==> CallCombiner::Start() [0x2057708] closure=0x2058740 [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:623: executing batch] error="OK"
I0309 17:13:20.768494682   21504 call_combiner.cc:136]         size: 0 -> 1
I0309 17:13:20.768530623   21504 call_combiner.cc:144]         EXECUTING IMMEDIATELY
D0309 17:13:20.768568304   21504 exec_ctx.cc:34]             running closure 0x2058740: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/surface/call.cc:621]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.cc:109]
I0309 17:13:20.768642786   21504 call.cc:610]                OP[client-channel:0x2058470]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.768687968   21504 client_channel.cc:2026]     chand=0x1df4130 calld=0x2058490: adding pending batch at index 0
I0309 17:13:20.768747799   21504 client_channel.cc:1978]     chand=0x1df4130 calld=0x2058490: grabbing resolution mutex to apply service config
I0309 17:13:20.768787711   21504 connectivity_state.cc:182]  ConnectivityStateTracker client_channel[0x1df41e0]: get current state: READY
I0309 17:13:20.768824542   21504 client_channel.cc:2204]     chand=0x1df4130 calld=0x2058490: applying service config to call
I0309 17:13:20.768870663   21504 client_channel.cc:2403]     chand=0x1df4130 calld=0x2058490: creating dynamic call stack on channel_stack=0x1e03760
I0309 17:13:20.768928875   21504 retry_filter.cc:2062]       chand=0x1e036c0 calld=0x20588f0: created call
I0309 17:13:20.768971426   21504 client_channel.cc:2103]     chand=0x1df4130 calld=0x2058490: starting 1 pending batches on dynamic_call=0x2058850
I0309 17:13:20.769014387   21504 call_combiner.h:172]        CallCombinerClosureList executing closure while already holding call_combiner 0x2057708: closure=0x2058688 error="OK" reason=resuming pending batch from client channel call
D0309 17:13:20.769054948   21504 exec_ctx.cc:54]             closure 0x2058740 finished
D0309 17:13:20.769092149   21504 exec_ctx.cc:34]             running closure 0x2058688: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:2114]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.h:180]
I0309 17:13:20.769163481   21504 dynamic_filters.cc:66]      OP[retry_filter:0x20588d0]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.769236214   21504 retry_filter.cc:2157]       chand=0x1e036c0 calld=0x20588f0: batch started from surface:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.769280975   21504 retry_filter.cc:2395]       chand=0x1e036c0 calld=0x20588f0: adding pending batch at index 0
I0309 17:13:20.769328916   21504 retry_filter.cc:2267]       chand=0x1e036c0 calld=0x20588f0: creating call attempt
I0309 17:13:20.769395708   21504 retry_filter.cc:688]        chand=0x1e036c0 calld=0x20588f0 attempt=0x20459a0: create lb_call=0x2059030
I0309 17:13:20.769442420   21504 retry_filter.cc:1063]       chand=0x1e036c0 calld=0x20588f0 attempt=0x20459a0: constructing retriable batches
I0309 17:13:20.769482921   21504 retry_filter.cc:1298]       chand=0x1e036c0 calld=0x20588f0 attempt=0x20459a0: creating batch 0x20592f0
D0309 17:13:20.769524292   21504 transport.h:158]            CALL_STACK 0x2058860:0x2058850 REF Retry BatchData
I0309 17:13:20.769560303   21504 ref_counted.h:115]          stream_refcount:0x2058860 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 1 -> 2 Retry BatchData
I0309 17:13:20.769651996   21504 retry_filter.cc:1974]       chand=0x1e036c0 calld=0x20588f0 attempt=0x20459a0: starting calld->send_messages[0]
I0309 17:13:20.769764839   21504 retry_filter.cc:865]        chand=0x1e036c0 calld=0x20588f0 attempt=0x20459a0: adding batch (start replayable pending batch on call attempt):  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.769817461   21504 retry_filter.cc:1073]       chand=0x1e036c0 calld=0x20588f0 attempt=0x20459a0: starting 1 retriable batches on lb_call=0x2059030
I0309 17:13:20.769858512   21504 call_combiner.h:172]        CallCombinerClosureList executing closure while already holding call_combiner 0x2057708: closure=0x2059330 error="OK" reason=start replayable pending batch on call attempt
D0309 17:13:20.769899493   21504 exec_ctx.cc:54]             closure 0x2058688 finished
D0309 17:13:20.769937524   21504 exec_ctx.cc:34]             running closure 0x2059330: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/retry_filter.cc:871]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.h:180]
I0309 17:13:20.769979645   21504 client_channel.cc:2624]     chand=0x1df4130 lb_call=0x2059030: adding pending batch at index 0
I0309 17:13:20.770016226   21504 client_channel.cc:2831]     chand=0x1df4130 lb_call=0x2059030: grabbing data plane mutex to perform pick
I0309 17:13:20.770057898   21504 ref_counted.h:75]           SubchannelWrapper:0x1dff508 ref 3 -> 4
I0309 17:13:20.770101739   21504 client_channel.cc:3094]     chand=0x1df4130 lb_call=0x2059030: LB pick succeeded: subchannel=0x1dff500
I0309 17:13:20.770142340   21504 ref_counted.h:75]           ConnectedSubchannel:0x20382d8 ref 1 -> 2
I0309 17:13:20.770186631   21504 ref_counted.h:165]          SubchannelWrapper:0x1dff508 unref 4 -> 3
D0309 17:13:20.770239393   21504 transport.h:158]            CALL_STACK 0x2059570:0x2059500 REF chttp2
I0309 17:13:20.770285474   21504 ref_counted.h:115]          stream_refcount:0x2059570 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 1 -> 2 chttp2
I0309 17:13:20.770331016   21504 ev_posix.cc:337]            (polling-api) pollset_add_fd(0x1e054a0, 13)
I0309 17:13:20.770372387   21504 ev_epollex_linux.cc:1160]   PS:0x1e054a0 add fd 0x20379b0 (13); transition pollable from empty to fd
I0309 17:13:20.770425428   21504 ev_epollex_linux.cc:565]    (fd-trace) Pollable_create: created epfd: 7 (type: 1)
I0309 17:13:20.770470490   21504 ev_epollex_linux.cc:616]    add fd 0x20379b0 (13) to pollable 0x1e04920
I0309 17:13:20.770512941   21504 ev_posix.cc:337]            (polling-api) pollset_add_fd(0x1e054a0, 12)
I0309 17:13:20.770555632   21504 ev_epollex_linux.cc:1177]   PS:0x1e054a0 add fd 0x2037840 (12); transition pollable from fd 0x20379b0 to multipoller
I0309 17:13:20.770594743   21504 ev_epollex_linux.cc:565]    (fd-trace) Pollable_create: created epfd: 14 (type: 0)
I0309 17:13:20.770633444   21504 ev_epollex_linux.cc:616]    add fd 0x20379b0 (13) to pollable 0x2046480
I0309 17:13:20.770671126   21504 ev_epollex_linux.cc:616]    add fd 0x2037840 (12) to pollable 0x2046480
I0309 17:13:20.770859071   21504 client_channel.cc:2946]     chand=0x1df4130 lb_call=0x2059030: create subchannel_call=0x2059500: error="OK"
I0309 17:13:20.770904052   21504 client_channel.cc:2697]     chand=0x1df4130 lb_call=0x2059030: starting 1 pending batches on subchannel_call=0x2059500
I0309 17:13:20.770945884   21504 call_combiner.h:172]        CallCombinerClosureList executing closure while already holding call_combiner 0x2057708: closure=0x2059330 error="OK" reason=resuming pending batch from LB call
D0309 17:13:20.770987915   21504 exec_ctx.cc:54]             closure 0x2059330 finished
D0309 17:13:20.771026336   21504 exec_ctx.cc:34]             running closure 0x2059330: created [/public/home/lifei/xinzk/source/grpc-rdma/src/core/ext/filters/client_channel/client_channel.cc:2709]: scheduled [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/iomgr/call_combiner.h:180]
I0309 17:13:20.771099348   21504 subchannel.cc:174]          OP[authority:0x20595e0]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
D0309 17:13:20.771157970   21504 transport.h:158]            CALL_STACK 0x2059570:0x2059500 REF finish_poll
I0309 17:13:20.771199441   21504 ref_counted.h:115]          stream_refcount:0x2059570 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 2 -> 3 finish_poll
I0309 17:13:20.771272923   21504 channel_stack.cc:248]       OP[client-auth-filter:0x20595f8]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.771321374   21504 ref_counted.h:75]           auth_context_refcount:0x2039580 ref 1 -> 2
D0309 17:13:20.784409577   21504 transport.h:158]            CALL_STACK 0x2059570:0x2059500 REF finish_poll
I0309 17:13:20.784479909   21504 ref_counted.h:115]          stream_refcount:0x2059570 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 3 -> 4 finish_poll
I0309 17:13:20.784561371   21504 channel_stack.cc:248]       OP[message_size:0x2059610]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.784638143   21504 channel_stack.cc:248]       OP[http-client:0x2059628]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.784736786   21504 channel_stack.cc:248]       OP[message_decompress:0x2059640]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.784827299   21504 channel_stack.cc:248]       OP[message_compress:0x2059658]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.784933242   21504 channel_stack.cc:248]       OP[connected:0x2059670]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, grpc-accept-encoding: identity, deflate, gzip, user-agent: grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
I0309 17:13:20.785036165   21504 chttp2_transport.cc:1652]   perform_stream_op[s=0x205a6a0; op=0x2059310]:  SEND_INITIAL_METADATA{:path: /mathtest.MathTest/sendRequest, :authority: 12.8.10.78:5000, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, grpc-accept-encoding: identity, deflate, gzip, user-agent: grpc-c++/1.45.0 grpc-c/23.0.0 (linux; chttp2)} SEND_MESSAGE:flags=0x00000000:len=4 SEND_TRAILING_METADATA{} RECV_INITIAL_METADATA RECV_MESSAGE RECV_TRAILING_METADATA
D0309 17:13:20.785084176   21504 transport.h:158]            CALL_STACK 0x2059570:0x2059500 REF perform_stream_op
I0309 17:13:20.785122147   21504 ref_counted.h:115]          stream_refcount:0x2059570 /public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/transport/transport.h:161 ref 4 -> 5 perform_stream_op
I0309 17:13:20.785158429   21504 combiner.cc:132]            C:0x2037d30 grpc_combiner_execute c=0x2059330 last=1
I0309 17:13:20.785195570   21504 call_combiner.cc:166]       ==> CallCombiner::Stop() [0x2057708] [/public/home/lifei/xinzk/source/grpc-rdma/src/core/lib/channel/connected_channel.cc:140: passed batch to transport]
I0309 17:13:20.785241461   21504 call_combiner.cc:172]         size: 1 -> 0
I0309 17:13:20.785275772   21504 call_combiner.cc:208]         queue empty
D0309 17:13:20.785311053   21504 transport.h:175]            CALL_STACK 0x2059570:0x2059500 UNREF finish_poll
D0309 17:13:20.785347714   21504 transport.h:175]            CALL_STACK 0x2059570:0x2059500 UNREF finish_poll
